a,b,c,d,_task,_task_name,_task_count
0.0976270078546495,0.43037873274483895,0.20552675214328775,0.08976636599379373,0,0.1x3 + 0.43x2 + 0.21x + 0.09,500
0.3398330931818201,0.5703058240462755,-0.43653978849210184,0.17282033237265337,1,0.34x3 + 0.57x2 + -0.44x + 0.17,500
-0.8720894677580378,-0.028744808130754196,0.9549902794888936,0.7530104906331816,2,-0.87x3 + -0.03x2 + 0.95x + 0.75,500
-0.5183424401691064,-0.7994121154690044,-0.9671407408170516,0.8590586335843811,3,-0.52x3 + -0.8x2 + -0.97x + 0.86,500
-0.32368209632630873,0.923140309082997,-0.536596747057591,0.8986376448313629,4,-0.32x3 + 0.92x2 + -0.54x + 0.9,500
0.5306505076139305,0.4973272397010946,0.8074394794918669,-0.8331551291159629,5,0.53x3 + 0.5x2 + 0.81x + -0.83,500
0.10438493984481312,0.16895213791153774,0.923872757094458,-0.4157049464149023,6,0.1x3 + 0.17x2 + 0.92x + -0.42,500
-0.7103044813132455,-0.02388743870209087,-0.28877452430008876,0.8808638905056261,7,-0.71x3 + -0.02x2 + -0.29x + 0.88,500
-0.005217269002674607,0.2789450327974472,-0.26283078774076496,-0.7261994566288021,8,-0.01x3 + 0.28x2 + -0.26x + -0.73,500
0.644235466388491,-0.6203041761944841,0.02263796509291205,-0.5513659420505215,9,0.64x3 + -0.62x2 + 0.02x + -0.55,500
-0.30553296413556086,-0.7037182781036699,0.9636587796365064,-0.043259385920023874,10,-0.31x3 + -0.7x2 + 0.96x + -0.04,500
-0.8043110310119319,0.7243830348433666,0.9458389780462606,0.9216693161260003,11,-0.8x3 + 0.72x2 + 0.95x + 0.92,500
0.8827554094129972,0.5984051747047834,0.26089587373358225,0.748575933249894,12,0.88x3 + 0.6x2 + 0.26x + 0.75,500
-0.4139594309844066,0.6978871106258364,0.23575338383504763,-0.973526284482201,13,-0.41x3 + 0.7x2 + 0.24x + -0.97,500
-0.3599656983550643,-0.23307221165620406,0.17663422710721144,0.6620969104723808,14,-0.36x3 + -0.23x2 + 0.18x + 0.66,500
0.3261564062002016,-0.4733552465256987,-0.9586980010685426,0.5167573076722829,15,0.33x3 + -0.47x2 + -0.96x + 0.52,500
-0.6287281113880956,0.9055833139438891,0.3749765527756306,-0.5689846457728831,16,-0.63x3 + 0.91x2 + 0.37x + -0.57,500
0.25796368718229745,0.7453013108947906,-0.45291593036872846,0.5960936678251274,17,0.26x3 + 0.75x2 + -0.45x + 0.6,500
-0.9506425432173375,-0.8655007370735028,0.3587855469971346,-0.09260631088790938,18,-0.95x3 + -0.87x2 + 0.36x + -0.09,500
